1425835861.0,22,21
1425836040.0,22,21
1425836220.0,22,21
1425836401.0,22,21
1425836580.0,22,21
1425836760.0,22,21
1425836941.0,22,21
1425837120.0,22,21
1425837300.0,22,21
1425837480.0,22,21
1425837661.0,22,21
1425912505.0,30,32
1425912660.0,31,32
1425912840.0,31,32
1425913020.0,31,32
1425913201.0,31,31
1425913380.0,30,31
1425913560.0,30,31
1425913740.0,29,31
1425913921.0,29,31
1425914100.0,29,31
1425914280.0,28,29
1425914461.0,28,29
1425914640.0,27,29
1425914820.0,27,29
1425915000.0,26,29
1425915181.0,27,32
1425915360.0,27,32
1425915540.0,27,32
1425915720.0,27,32
1425915900.0,28,32
1425916080.0,28,31
1425916260.0,29,31
1425916441.0,28,31
1425916620.0,28,31
1425916800.0,28,30
1425916980.0,26,30
1425917161.0,25,30
1425917340.0,24,30
1425917520.0,24,30
1425917701.0,23,30
1425917880.0,23,24
1425998486.0,30,27
1425998640.0,30,27
1425998821.0,31,30
1425999000.0,31,30
1425999180.0,31,30
1425999360.0,30,30
1425999541.0,29,30
1425999720.0,31,31
1425999900.0,31,31
1426000080.0,29,31
1426000261.0,28,31
1426000440.0,28,31
1426000620.0,28,28
1426000801.0,27,28
1426000980.0,28,28
1426001160.0,28,28
1426001340.0,28,28
1426001521.0,28,28
1426001700.0,28,28
1426001880.0,28,28
1426002060.0,28,28
1426002241.0,28,28
1426002420.0,27,27
1426002600.0,27,27
1426002781.0,27,27
1426002960.0,26,27
1426003140.0,25,27
1426003320.0,25,24
1426003500.0,24,24
1426003680.0,23,24
1426003860.0,23,24
1426004040.0,22,24
1426004221.0,22,22
1426004400.0,22,22
1426004580.0,22,22
1426004760.0,22,22
1426004941.0,22,22
1426005120.0,22,21
1426005300.0,22,21
1426005480.0,22,21
1426005661.0,22,21
1426005840.0,22,21
1426006020.0,22,21
1426006200.0,22,21
1426006381.0,22,21
1426006560.0,22,21
1426006740.0,22,21
1426006920.0,22,21
1426007101.0,22,21
1426007280.0,22,21
1426007460.0,22,21
1426007640.0,22,21
1426007821.0,22,22
1426008000.0,22,22
1426008180.0,22,22
1426008360.0,22,22
1426008540.0,22,22
1426008720.0,22,21
1426008900.0,22,21
1426009081.0,22,21
1426009260.0,22,21
1426009440.0,22,21
1426009620.0,22,21
1426009801.0,22,21
1426009980.0,22,21
1426010160.0,22,21
1426010340.0,22,21
1426010521.0,22,22
1426010700.0,22,22
1426010882.0,22,22
1426011060.0,22,22
1426011240.0,22,22
1426011420.0,22,21
1426011601.0,22,21
1426011780.0,22,21
1426011960.0,22,21
1426012140.0,22,21
1426012321.0,22,20
1426012500.0,22,20
1426012680.0,22,20
1426012860.0,22,20
1426013040.0,22,20
1426013220.0,22,21
1426013400.0,22,21
1426013581.0,22,21
1426013760.0,22,21
1426013940.0,22,21
1426014120.0,22,23
1426014301.0,22,23
1426014480.0,22,23
1426014660.0,22,23
1426014841.0,22,23
1426015020.0,22,22
1426015200.0,22,22
1426015380.0,22,22
1426015561.0,22,22
1426015740.0,22,22
1426015920.0,22,21
1426016100.0,22,21
1426016281.0,22,21
1426016460.0,22,21
1426016640.0,22,21
1426016821.0,22,21
1426017000.0,22,21
1426017180.0,22,21
1426017360.0,22,21
1426017541.0,22,21
1426017720.0,22,21
1426017900.0,22,21
1426018080.0,22,21
1426018261.0,22,21
1426018440.0,22,21
1426018620.0,22,22
1426018800.0,22,22
1426018981.0,22,22
1426019160.0,22,22
1426019340.0,22,22
1426019520.0,22,21
1426019701.0,22,21
1426019880.0,22,21
1426020060.0,22,21
1426020240.0,22,21
1426020420.0,22,21
1426020600.0,22,21
1426020780.0,22,21
1426020961.0,22,21
1426021140.0,22,21
1426021320.0,22,21
1426021500.0,22,21
1426021681.0,22,21
1426021860.0,22,21
1426022040.0,22,21
1426022220.0,22,21
1426022401.0,22,21
1426022580.0,22,21
1426022760.0,22,21
1426022941.0,22,21
1426023120.0,22,21
1426023300.0,22,21
1426023480.0,22,21
1426023661.0,22,21
1426023840.0,22,21
1426024020.0,22,21
1426024200.0,22,21
1426024381.0,22,21
1426024560.0,22,21
1426024740.0,22,21
1426024921.0,22,21
1426025100.0,22,21
1426025280.0,22,21
1426025460.0,22,21
1426025641.0,22,21
1426025820.0,22,21
1426026000.0,22,21
1426026180.0,22,21
1426026361.0,22,21
1426026540.0,22,21
1426026720.0,22,22
1426026900.0,22,22
1426027081.0,22,22
1426027260.0,22,22
1426027440.0,22,22
1426027621.0,22,21
1426027800.0,22,21
1426027980.0,22,21
1426028160.0,22,21
1426028340.0,22,21
1426028520.0,22,21
1426028700.0,22,21
1426028880.0,22,21
1426029061.0,22,21
1426029240.0,22,21
1426029420.0,22,21
1426029600.0,22,21
1426029781.0,22,21
1426029960.0,22,21
1426030140.0,22,21
1426030320.0,22,21
1426030501.0,22,21
1426030680.0,22,21
1426030860.0,22,21
1426031040.0,22,21
1426031221.0,22,21
1426031400.0,22,21
1426031580.0,22,21
1426031760.0,22,21
1426031940.0,22,21
1426032120.0,22,21
1426032300.0,22,21
1426032481.0,22,21
1426032660.0,22,21
1426032840.0,22,21
1426033020.0,22,21
1426033201.0,22,21
1426033380.0,22,21
1426033560.0,22,21
1426033740.0,22,21
1426033921.0,22,21
1426034100.0,22,21
1426034280.0,22,21
1426034461.0,22,21
1426034640.0,22,21
1426034820.0,22,21
1426035000.0,22,21
1426035181.0,22,21
1426035360.0,22,21
1426035540.0,22,21
1426035720.0,22,21
1426035901.0,22,21
1426036080.0,22,21
1426036260.0,22,21
1426036440.0,22,21
1426036621.0,22,21
1426036800.0,22,21
1426036980.0,22,21
1426037161.0,22,21
1426037340.0,22,21
1426037520.0,22,21
1426037700.0,22,21
1426037881.0,22,21
1426038060.0,22,21
1426038240.0,22,21
1426038421.0,22,21
1426038600.0,22,21
1426038780.0,22,21
1426038960.0,22,21
1426039141.0,22,21
1426039320.0,22,21
1426039500.0,22,21
1426039680.0,22,21
1426039861.0,22,21
1426040040.0,22,21
1426040220.0,22,21
1426040401.0,22,21
1426040580.0,22,21
1426040760.0,22,21
1426040940.0,22,21
1426041121.0,22,21
1426041300.0,22,21
1426041480.0,22,21
1426041660.0,22,21
1426041841.0,22,21
1426042020.0,22,23
1426042200.0,22,23
1426042381.0,22,23
1426042560.0,22,23
1426042740.0,22,23
1426042920.0,22,21
1426043101.0,22,21
1426043280.0,22,21
1426043460.0,22,21
1426043640.0,22,21
1426043821.0,22,21
1426044000.0,22,21
1426044180.0,22,21
1426044361.0,22,21
1426044540.0,22,21
1426044720.0,22,21
1426044900.0,22,21
1426045080.0,22,21
1426045260.0,22,21
1426045440.0,22,21
1426045621.0,22,20
1426045800.0,22,20
1426045980.0,22,20
1426046160.0,22,20
1426046341.0,22,20
1426046520.0,22,20
1426046700.0,22,20
1426046880.0,22,20
1426047060.0,22,20
1426047240.0,22,20
1426047420.0,22,21
1426047601.0,22,21
1426047780.0,22,21
1426047960.0,22,21
1426048140.0,22,21
1426048321.0,22,21
1426048500.0,22,21
1426048680.0,22,21
1426048861.0,22,21
1426049040.0,22,21
1426049220.0,22,21
1426049400.0,22,21
1426049581.0,23,21
1426049760.0,22,21
1426049940.0,23,21
1426050120.0,22,21
1426050301.0,22,21
1426050480.0,22,21
1426050660.0,22,21
1426050841.0,22,21
1426051020.0,22,21
1426051200.0,22,21
1426051380.0,22,21
1426051561.0,22,21
1426051740.0,22,21
1426051920.0,22,21
1426052101.0,22,21
1426052280.0,22,21
1426052460.0,22,21
1426052640.0,22,21
1426052821.0,22,20
1426053000.0,22,20
1426053185.0,22,20
1426053360.0,22,20
1426053541.0,22,20
1426053720.0,22,21
1426053900.0,22,21
1426054080.0,22,21
1426054261.0,22,21
1426054440.0,22,21
1426054620.0,22,21
1426054800.0,22,21
1426054981.0,22,21
1426055160.0,22,21
1426086813.0,33,29
1426086960.0,33,27
1426087140.0,32,27
1426087321.0,32,27
1426087500.0,32,27
1426087680.0,31,27
1426087860.0,31,27
1426088041.0,31,27
1426088220.0,31,27
1426088400.0,31,27
1426088581.0,31,27
1426088760.0,31,27
1426088940.0,30,27
1426089120.0,28,27
1426089301.0,27,27
1426089481.0,26,27
1426089660.0,24,23
1426089841.0,24,23
1426090020.0,22,23
1426090200.0,22,23
1426090381.0,22,23
1426090560.0,22,21
1426090740.0,22,21
1426090921.0,22,21
1426091100.0,22,21
1426091280.0,22,21
1426091460.0,22,22
1426091641.0,22,22
1426091820.0,22,22
1426092000.0,22,22
1426092181.0,22,22
1426092360.0,22,21
1426092540.0,22,21
1426092720.0,22,21
1426092901.0,22,21
1426093080.0,22,21
1426093260.0,22,21
1426093440.0,22,21
1426093620.0,22,21
1426093800.0,22,21
1426093980.0,22,21
1426094160.0,22,21
1426094340.0,22,21
1426094521.0,22,21
1426094700.0,22,21
1426094880.0,22,21
1426095060.0,22,21
1426095241.0,22,21
1426095420.0,22,21
1426095600.0,22,21
1426095780.0,22,21
1426095961.0,22,21
1426096140.0,22,21
1426096320.0,22,21
1426096500.0,22,21
1426096681.0,22,21
1426096860.0,22,21
1426097040.0,22,21
1426097220.0,22,21
1426097401.0,22,21
1426097580.0,22,21
1426097760.0,22,21
1426097940.0,22,21
1426098121.0,22,21
1426098300.0,22,21
1426098480.0,22,21
1426098660.0,22,21
1426098841.0,22,21
1426099020.0,22,21
1426099200.0,22,21
1426099380.0,22,21
1426099561.0,22,21
1426099740.0,22,21
1426099920.0,22,21
1426100100.0,22,21
1426100281.0,22,21
1426100460.0,22,21
1426100640.0,22,21
1426100820.0,22,21
1426101001.0,22,21
1426101180.0,22,21
1426101360.0,22,21
1426101540.0,22,21
1426101721.0,22,21
1426101900.0,23,21
1426102080.0,22,21
1426102260.0,22,22
1426102441.0,22,22
1426102620.0,22,22
1426102800.0,22,22
1426102981.0,22,22
1426103160.0,22,21
1426103340.0,22,21
1426103520.0,22,21
1426103701.0,22,21
1426103880.0,22,21
1426104060.0,22,21
1426104240.0,22,21
1426104421.0,22,21
1426104600.0,22,21
1426104780.0,22,21
1426104960.0,22,21
1426105141.0,22,21
1426105320.0,22,21
1426105500.0,22,21
1426105680.0,22,21
1426105861.0,22,21
1426106040.0,22,21
1426106220.0,22,21
1426106400.0,22,21
1426106580.0,22,21
1426106760.0,22,21
1426106940.0,22,21
1426107121.0,22,21
1426107300.0,22,21
1426107480.0,22,21
1426107661.0,22,22
1426107840.0,22,22
1426108020.0,22,22
1426108201.0,22,22
1426108380.0,22,22
1426108560.0,22,22
1426108740.0,22,22
1426108921.0,22,22
1426109100.0,22,22
1426109280.0,22,22
1426109460.0,22,22
1426109641.0,22,22
1426109820.0,22,22
1426110000.0,22,22
1426110180.0,22,22
1426110361.0,22,21
1426110540.0,22,21
1426110720.0,22,21
1426110900.0,22,21
1426111081.0,22,21
1426111260.0,22,21
1426111440.0,22,21
1426111620.0,22,21
1426111801.0,22,21
1426111980.0,22,21
1426112160.0,22,21
1426112340.0,22,21
1426112521.0,22,21
1426112700.0,22,21
1426112880.0,22,21
1426113060.0,22,22
1426113241.0,22,22
1426113420.0,22,22
1426113600.0,22,22
1426113780.0,22,22
1426113961.0,22,21
1426114140.0,22,21
1426114320.0,22,21
1426114500.0,22,21
1426114681.0,22,21
1426114860.0,22,21
1426115040.0,22,21
1426115220.0,22,21
1426115401.0,22,21
1426115580.0,22,21
1426115760.0,22,21
1426115941.0,22,21
1426116120.0,22,21
1426116300.0,22,21
1426116480.0,22,21
1426116661.0,22,20
1426116840.0,22,20
1426117020.0,22,20
1426117200.0,22,20
1426117381.0,22,20
1426117560.0,22,21
1426117740.0,22,21
1426117920.0,22,21
1426118101.0,22,21
1426118280.0,22,21
1426118460.0,22,21
1426118640.0,22,21
1426118821.0,22,21
1426119000.0,22,21
1426119180.0,22,21
1426119360.0,22,21
1426119541.0,22,21
1426119720.0,22,21
1426119900.0,22,21
1426120080.0,22,21
1426120261.0,22,21
1426120440.0,22,21
1426120620.0,22,21
1426120800.0,22,21
1426120981.0,22,21
1426121160.0,22,21
1426121340.0,22,21
1426121520.0,22,21
1426121701.0,22,21
1426121880.0,22,21
1426122060.0,22,21
1426122241.0,22,21
1426122420.0,22,21
1426122600.0,22,21
1426122780.0,22,21
1426122961.0,22,21
1426123140.0,22,21
1426123320.0,22,21
1426123500.0,22,21
1426123681.0,22,21
1426123860.0,22,21
1426124040.0,22,21
1426124220.0,22,21
1426124400.0,22,21
1426124581.0,22,21
1426124760.0,22,20
1426124940.0,22,20
1426125121.0,22,20
1426125300.0,22,20
1426125480.0,22,20
1426125660.0,22,21
1426125841.0,22,21
1426126020.0,22,21
1426126200.0,22,21
1426126380.0,22,21
1426126561.0,22,21
1426126740.0,22,21
1426126920.0,22,21
1426127100.0,22,21
1426127281.0,22,21
1426127460.0,22,21
1426127640.0,22,21
1426127820.0,22,21
1426128001.0,22,21
1426128180.0,22,21
1426128360.0,22,22
1426128541.0,22,22
1426128720.0,22,22
1426128900.0,22,22
1426129080.0,22,22
1426129261.0,22,21
1426129440.0,22,21
1426129620.0,22,21
1426129801.0,22,21
1426129980.0,22,21
1426157584.0,22,22
1426157760.0,22,22
1426157940.0,22,22
1426158121.0,22,22
1426158300.0,22,22
1426158480.0,22,22
1426158660.0,22,22
1426158841.0,22,22
1426159020.0,22,22
1426159200.0,22,22
1426159380.0,22,22
1426159561.0,22,22
1426159740.0,22,22
1426159920.0,22,22
1426160100.0,22,22
1426160281.0,22,22
1426160460.0,22,22
1426160640.0,22,22
1426160820.0,22,22
1426161001.0,22,22
1426161180.0,22,22
1426161360.0,22,22
1426161540.0,22,22
1426161720.0,22,22
1426161901.0,22,22
1426162080.0,22,22
1426162260.0,22,22
1426162440.0,22,22
1426162621.0,22,22
1426162800.0,22,22
1426162980.0,22,22
1426163160.0,22,22
1426163341.0,22,22
1426163520.0,22,22
1426163700.0,22,22
1426163880.0,22,22
1426164061.0,22,22
1426164240.0,22,22
1426164420.0,22,21
1426164600.0,22,21
1426164781.0,22,21
1426164960.0,22,21
1426165140.0,22,21
1426165320.0,22,22
1426165501.0,22,22
1426165680.0,22,22
1426165860.0,22,22
1426166040.0,22,22
1426166221.0,22,22
1426166400.0,22,22
1426166580.0,22,22
1426166760.0,23,22
1426166940.0,22,22
1426167121.0,23,22
1426167300.0,23,22
1426167480.0,23,22
1426167660.0,22,22
1426167841.0,22,22
1426168020.0,22,22
1426168200.0,22,22
1426168380.0,22,22
1426168561.0,22,22
1426168740.0,22,22
1426168920.0,22,22
1426169100.0,22,22
1426169281.0,22,22
1426169460.0,23,22
1426169640.0,22,22
1426169820.0,23,24
1426170001.0,23,24
1426170180.0,23,24
1426170360.0,25,24
1426170541.0,26,24
1426170720.0,27,28
1426170900.0,27,28
1426171080.0,28,28
1426171260.0,28,28
1426171441.0,29,28
1426171620.0,30,30
1426171800.0,31,30
1426171980.0,30,30
1426172160.0,31,30
1426172340.0,32,30
1426172520.0,32,29
1426172700.0,32,29
1426172880.0,31,29
1426173061.0,31,29
1426173240.0,30,29
1426173420.0,29,28
1426173600.0,29,28
1426173781.0,30,28
1426173960.0,31,28
1426174140.0,31,28
1426174320.0,32,28
1426174501.0,32,28
1426174680.0,32,28
1426174860.0,31,28
1426175040.0,32,28
1426175221.0,31,27
1426175400.0,30,27
1426175580.0,30,27
1426175760.0,30,27
1426175941.0,27,27
1426176120.0,28,22
1426176300.0,27,22
1426176480.0,26,22
1426176661.0,25,22
1426176840.0,24,22
1426177020.0,23,21
1426177200.0,22,21
1426177381.0,22,21
1426177560.0,22,21
1426177740.0,22,21
1426177920.0,22,21
1426178101.0,22,21
1426178280.0,22,21
1426178460.0,22,21
1426178640.0,22,21
1426178821.0,22,21
1426179000.0,22,21
1426179180.0,22,21
1426179361.0,22,21
1426179540.0,22,21
1426179720.0,22,21
1426179900.0,22,21
1426180081.0,22,21
1426180260.0,22,21
1426180440.0,22,21
1426180620.0,22,21
1426180800.0,22,21
1426180980.0,22,21
1426181160.0,22,21
1426181341.0,22,21
1426257074.0,22,22
1426257240.0,22,22
1426257420.0,22,22
1426257600.0,22,22
1426257780.0,22,22
1426257961.0,22,23
1426258140.0,22,23
1426258320.0,22,23
1426258500.0,22,23
1426258686.0,22,23
1426258860.0,22,18
1426259040.0,22,18
1426259220.0,22,18
1426259401.0,22,18
1426259580.0,22,18
1426259760.0,22,-52
1426259940.0,22,-52
1426260121.0,22,-52
1426260300.0,22,-52
1426260480.0,23,-52
1426260660.0,23,-85
1426260841.0,23,-85
1426261020.0,23,-85
1426261200.0,22,-85
1426261380.0,22,-85
1426261561.0,23,-77
1426261740.0,23,-77
1426261920.0,23,-77
1426262100.0,23,-77
1426262281.0,23,-77
1426262460.0,23,-3
1426262640.0,22,-3
1426262820.0,22,-3
1426263000.0,22,-3
1426263180.0,22,-3
1426263360.0,22,12
1426263540.0,22,12
1426263720.0,22,12
1426263901.0,22,12
1426264080.0,22,12
1426264260.0,22,22
1426264440.0,22,22
1426264621.0,22,22
1426264800.0,22,22
1426264980.0,22,22
1426265160.0,22,21
1426265341.0,22,21
1426265520.0,22,21
1426265700.0,22,21
1426265880.0,22,21
1426266061.0,22,21
1426266240.0,22,21
1426266420.0,22,21
1426266600.0,22,21
1426266781.0,22,21
1426266960.0,22,21
1426267140.0,22,21
1426267320.0,22,21
1426267501.0,22,21
1426267680.0,22,21
1426521006.0,29,29
1426521181.0,29,29
1426521360.0,29,29
1426521540.0,28,29
1426521721.0,27,26
1426521900.0,27,26
1426522082.0,26,26
1426522260.0,24,26
1426522440.0,24,26
1426522621.0,23,22
1426522800.0,23,22
1426522980.0,22,22
1426523160.0,22,22
1426523340.0,22,22
1426523520.0,22,22
1426523700.0,22,22
1426523881.0,22,22
1426524060.0,22,22
1426524240.0,22,22
1426524420.0,22,22
1426524601.0,22,22
1426524780.0,22,22
1426524960.0,22,22
1426525140.0,22,22
1426525321.0,22,21
1426525500.0,22,21
1426525680.0,22,21
1426525860.0,22,21
1426526041.0,22,21
1426526220.0,22,22
1426526400.0,22,22
1426526581.0,22,22
1426526760.0,22,22
1426526940.0,22,22
1426779381.0,30,-12
1426779541.0,30,-12
1426779720.0,29,-12
1426779900.0,30,-12
1426780080.0,30,-5
1426780260.0,29,-5
1426780440.0,30,-5
1426780620.0,28,-5
1426780800.0,28,-2
1426780981.0,28,-2
1426781160.0,27,-2
1426781340.0,25,-2
1426781520.0,24,-2
1426781701.0,23,-2
1426781880.0,23,23
1426782060.0,23,23
1426782240.0,22,23
1426782420.0,22,23
1426782600.0,23,23
1426782780.0,22,23
1426782960.0,22,23
1426783140.0,22,23
1426783321.0,22,23
1426783500.0,22,23
1426783680.0,22,22
1426783860.0,22,22
1426784041.0,22,22
1426784220.0,22,22
1426784400.0,22,22
1426784580.0,22,22
1426784761.0,22,22
1426784940.0,22,22
1426785120.0,22,22
1426785300.0,22,22
1426785481.0,22,20
1426785660.0,22,20
1426785840.0,22,20
1426786020.0,22,20
1426867641.0,22,23
1426867800.0,22,23
1426867980.0,22,23
1426868160.0,22,22
1426868340.0,22,22
1426868520.0,22,22
1426868700.0,22,22
1426868881.0,22,22
1426869060.0,22,21
1426869240.0,22,21
1426869420.0,22,21
1426869601.0,22,21
1426869780.0,22,21
1426869960.0,22,20
1426870140.0,22,20
1426870321.0,22,20
1426870500.0,22,20
1426870680.0,22,20
1426870860.0,22,21
1426871041.0,22,21
1426871220.0,22,21
1426871400.0,22,21
1426871581.0,22,21
1426871760.0,22,21
1426871940.0,22,21
1426872120.0,22,21
1426872301.0,22,21
1426872480.0,22,21
1427898972.0,28,24
1427899140.0,28,24
1427899320.0,28,24
1427899500.0,28,24
1427899681.0,27,25
1427899860.0,28,25
1427900040.0,27,25
1427900220.0,28,25
1427900400.0,28,24
1427900581.0,28,24
1427900760.0,27,24
1427900940.0,28,24
1427901120.0,28,24
1427901301.0,28,24
1427901480.0,27,24
1427901660.0,28,24
1427901840.0,28,24
1427902020.0,28,24
1427902201.0,28,24
1427902380.0,29,24
1427902560.0,29,24
1427902740.0,30,24
1427902921.0,30,24
1427903100.0,31,24
1427903280.0,32,23
1427903460.0,32,23
1427903641.0,34,23
1427903820.0,35,23
1427904000.0,38,22
1427904180.0,38,22
1427904360.0,39,22
1427904540.0,36,22
1427904720.0,34,22
1427904900.0,32,22
1427905080.0,31,21
1427905261.0,28,21
1427905440.0,26,21
1427905620.0,24,21
1427905800.0,24,21
1427905980.0,23,21
1427906160.0,22,21
1427906340.0,22,21
1427906520.0,22,21
1427906700.0,22,21
1427906881.0,22,21
1427907060.0,22,21
1427907240.0,22,21
1427907420.0,22,21
1427907601.0,22,21
1427907780.0,22,21
1427907960.0,22,21
1427908140.0,22,21
1427908321.0,22,21
1427908500.0,22,21
1427908680.0,22,21
1427908860.0,22,21
1427909041.0,22,21
1427909220.0,22,21
1427909400.0,22,21
1428334226.0,23,30
1428334380.0,23,30
1428334560.0,23,30
1428334740.0,23,30
1428334921.0,23,30
1428335100.0,23,30
1428335280.0,23,29
1428335460.0,22,29
1428335641.0,22,29
1428335820.0,22,29
1428336000.0,22,24
1428336180.0,22,24
1428336360.0,22,24
1428336541.0,22,24
1428336720.0,22,24
1428336900.0,22,24
1428337080.0,22,22
1428337261.0,22,22
1428337440.0,22,22
1428337620.0,22,22
1428337800.0,22,22
1428337981.0,22,21
1428338160.0,22,21
1428338340.0,22,21
1428338520.0,22,21
1428338700.0,22,21
1428338881.0,22,21
1428339060.0,22,21
1428339240.0,22,21
1428339420.0,22,21
1428339601.0,22,21
1428339780.0,22,21
1428339960.0,22,21
1428340140.0,22,21
1428340320.0,22,21
1428340501.0,22,21
1428340680.0,22,22
1428340860.0,22,22
1428341040.0,22,22
1428341220.0,22,22
1428341401.0,22,22
1428420200.0,27,24
1428420360.0,27,24
1428420540.0,27,24
1428420720.0,27,25
1428420900.0,27,25
1428421081.0,27,25
1428421260.0,27,25
1428421440.0,27,25
1428421620.0,26,24
1428421801.0,26,24
1428421980.0,25,24
1428422160.0,25,24
1428422340.0,26,24
1428422521.0,26,23
1428422700.0,25,23
1428422880.0,24,23
1428423060.0,23,23
1428423241.0,23,23
1428423420.0,22,22
1428423600.0,22,22
1428423781.0,22,22
1428423960.0,22,22
1428424140.0,22,22
1428424321.0,22,21
1428424500.0,22,21
1428424680.0,22,21
1428424860.0,22,21
1428425040.0,22,21
1428425221.0,22,22
1428425400.0,22,22
1428425580.0,22,22
1428425760.0,22,22
1428425941.0,22,22
1428426120.0,22,22
1428426300.0,22,22
1428426480.0,22,22
1428426661.0,22,22
1428426840.0,22,22
1428427020.0,22,20
1428427200.0,22,20
1428427381.0,22,20
1428427560.0,22,20
1428427740.0,22,20
1428592653.0,25,24
1428592801.0,24,24
1428592980.0,25,24
1428593160.0,25,24
1428593340.0,25,24
1428593521.0,25,24
1428593700.0,25,24
1428593880.0,25,24
1428594060.0,25,24
1428594241.0,25,24
1428594420.0,24,24
1428594600.0,25,24
1428594780.0,26,24
1428594961.0,26,24
1428595140.0,26,24
1428595320.0,25,23
1428595500.0,25,23
1428595681.0,24,23
1428595860.0,23,23
1428596040.0,22,23
1428596220.0,22,21
1428596401.0,22,21
1428596580.0,22,21
1428596760.0,22,21
1428596940.0,22,21
1428597121.0,22,21
1428597300.0,22,21
1428597480.0,22,21
1428597660.0,22,21
1428597841.0,22,21
1428598020.0,22,21
1428598200.0,22,21
1428598381.0,22,21
1428598560.0,22,21
1428598740.0,22,21
1428598920.0,22,21
1428599101.0,22,21
1428599280.0,22,21
1428599460.0,22,21
1428599640.0,22,21
1428599821.0,22,21
1428600000.0,22,21
1428600180.0,22,21
1428600360.0,22,21
1428600541.0,22,21
1428935736.0,25,24
1428935880.0,25,24
1428936060.0,25,24
1428936241.0,25,24
1428936420.0,25,25
1428936600.0,25,25
1428936780.0,25,25
1428936961.0,25,25
1428937140.0,25,25
1428937320.0,26,26
1428937500.0,26,26
1428937681.0,26,26
1428937860.0,26,26
1428938040.0,26,26
1428938220.0,25,25
1428938400.0,25,25
